    1  git config --global user.name "Alena Murchich"
    2  git config --global user.email "alena.murchich@gmail.com"
    3  git config --global --list
    4  ch /C/Users/Acer/Gesktop/HW_10
    5  ch /C/Users/Acer/Desktop/HW_10
    6  git clone https://github.com/alenamurchich/HW_10.git
    7  cd HW_10/
    8  touch text_ignore.txt
    9  echo text_ignore.txt >> .gitignore
   10  git status
   11  git add .
   12  git commit -m
   13  git commit
   14  git status
   15  touch main_test.txt
   16  ls
   17  git add main_test.txt
   18  git status
   19  git log --oneline
   20  git commit
   21  git status
   22  git commit -m "New files created"
   23  git commit -m "File modified"
   24  git checkout -b develop
   25  touch develop_test.txt
   26  git add develop_test.txt
   27  git commit -m "New file"
   28  nano develop_test.txt
   29  git status
   30  git add develop_test.txt
   31  git commit -m "File modified"
   32  git checkout main
   33  git merge develop
   34  git log
   35  history > command_list.csv
